"STATEUT","DISTRICT","Year","Rape","Kidnapping","DowryDeaths","Assault","Modesty","FamilyCruelty","Importation"
"WEST BENGAL","HOOGHLY",2012,68,145,32,86,5,1195,0
"WEST BENGAL","HOWRAH",2012,56,120,16,99,31,883,0
"WEST BENGAL","HOWRAH CITY",2012,28,135,15,199,71,550,0
"WEST BENGAL","HOWRAH G.R.P.",2012,2,2,1,4,0,1,0
"WEST BENGAL","JALPAIGURI",2012,163,279,17,179,0,1625,0
"WEST BENGAL","JHARGRAM",2012,21,21,6,28,0,47,0
"WEST BENGAL","KHARAGPUR G.R.P.",2012,2,4,0,3,1,2,0
"WEST BENGAL","KOLKATA",2012,68,210,19,486,377,865,9
"WEST BENGAL","MALDAH",2012,158,189,7,177,0,660,0
"WEST BENGAL","MURSHIDABAD",2012,257,464,39,609,6,2831,0
"WEST BENGAL","NADIA",2012,174,374,46,56,11,1860,0
"WEST BENGAL","WEST MIDNAPUR",2012,64,115,26,99,1,823,0
"WEST BENGAL","EAST MIDNAPUR",2012,65,170,31,19,0,572,0
"WEST BENGAL","PURULIYA",2012,50,34,12,64,0,206,0
"WEST BENGAL","SEALDAH G.R.P.",2012,0,5,1,14,2,0,0
"WEST BENGAL","SILIGURI G.R.P.",2012,0,3,1,8,1,0,0
"WEST BENGAL","SILIGURI_PC",2012,21,111,3,35,12,370,0
"WEST BENGAL","UTTAR DINAJPUR",2012,92,258,9,150,5,623,0
"WEST BENGAL","TOTAL",2012,2046,4168,593,3345,556,19865,12
"A & N ISLANDS","ANDAMAN ISLANDS",2012,4,1,0,3,1,2,0
"A & N ISLANDS","NICOBAR ISLANDS",2012,8,6,2,14,3,3,0
"A & N ISLANDS","TOTAL",2012,12,7,2,17,4,5,0
"CHANDIGARH","CHANDIGARH",2012,27,66,5,45,25,73,0
"CHANDIGARH","TOTAL",2012,27,66,5,45,25,73,0
"D & N HAVELI","D and N HAVELI",2012,3,9,0,2,0,0,0
"D & N HAVELI","TOTAL",2012,3,9,0,2,0,0,0
"DAMAN & DIU","DAMAN",2012,5,0,0,0,0,1,0
"DAMAN & DIU","DIU",2012,0,0,0,0,0,2,0
"DAMAN & DIU","TOTAL",2012,5,0,0,0,0,3,0
"DELHI","CAW",2012,0,0,0,0,0,178,0
"DELHI","CENTRAL",2012,31,95,4,47,12,57,0
"DELHI","CRIME BRANCH",2012,1,1,0,0,0,0,0
"DELHI","DELHI",2012,706,2160,134,727,208,1985,0
"DELHI","EAST",2012,90,251,7,96,26,202,0
"DELHI","EOW",2012,0,0,0,0,0,0,0
"DELHI","GRP(RLY)",2012,4,12,1,12,6,0,0
"DELHI","IGI AIRPORT",2012,0,0,0,6,0,0,0
"DELHI","NEW DELHI",2012,5,13,0,29,7,4,0
"DELHI","NORTH",2012,14,84,6,29,10,70,0
"DELHI","NORTH-EAST",2012,78,263,25,69,9,293,0
"DELHI","NORTH-WEST",2012,64,184,12,19,14,212,0
"DELHI","OUTER",2012,67,317,15,79,18,244,0
"DELHI","SOUTH",2012,70,134,17,59,36,68,0
"DELHI","SOUTH-EAST",2012,116,306,11,160,43,123,0
"DELHI","SOUTH-WEST",2012,87,244,18,69,21,207,0
"DELHI","STF",2012,0,0,0,0,0,0,0
"DELHI","WEST",2012,79,256,18,53,6,327,0
"LAKSHADWEEP","LAKSHADWEEP",2012,0,0,0,1,0,1,0
"LAKSHADWEEP","TOTAL",2012,0,0,0,1,0,1,0
"PUDUCHERRY","KARAIKAL",2012,6,2,0,2,0,1,0
"PUDUCHERRY","PUDUCHERRY",2012,7,14,0,7,2,5,0
"PUDUCHERRY","TOTAL",2012,13,16,0,9,2,6,0
